PERIODO,PESO_5,VALOR_13,w_med,PESO_15,PESO_20,PESO_13,VALOR_16,NUM_OPERACIONES_6,PESO_9,NUM_OPERACIONES_21,NUM_OPERACIONES_12,VALOR_22,VALOR_18,NUM_OPERACIONES_13,PESO_11,VALOR_11,VALOR_1,VALOR_21,VALOR_14,NUM_OPERACIONES_1,PESO_10,PESO_18,VALOR_9,PIB,NUM_OPERACIONES_14,w_racha_dir,PESO_14,hr,VALOR_8,PESO_3,PESO_4,NUM_OPERACIONES_11,NUM_OPERACIONES_17,VALOR_15,PESO_1,PESO_19,NUM_OPERACIONES_3,VALOR_19,w_racha_speed,VALOR_2,PESO_22,PESO_17,PESO_21,PESO_16,NUM_OPERACIONES_5,PESO_7,NUM_OPERACIONES_2,VALOR_4,NUM_OPERACIONES_8,PESO_6,VALOR_6,VALOR_3,NUM_OPERACIONES_15
Ene/14,548,1937.5,20.0,14978,143638,55,61603.0,73,356574,21,5,6039811.45,166793.11,2,105220,14937.01,0.0,18661.05,0.0,0,96257627,66873,776344.18,315945.0,0,25.0,0,76.0,3493162.98,1762044,241076,3,47,16269.87,0,62751,1484,97386.64,27.5,161590.43,1703954,67527376,6617,19531,7,4647664,17,307944.95,109,82888,279151.61,7451234.36,2
Feb/14,1229,0.0,20.0,33410,65657,0,27278.9,67,230837,26,9,4818733.47,35024.61,0,1200,1964.74,15667.68,99011.74,34545.25,6,1,22842,516820.13,315945.0,2,24.0,96000,72.0,2228275.82,2766260,187323,1,38,22052.3,1617,50824,1366,83255.82,26.4,209912.23,1447727,71545714,33642,11459,8,4155779,29,358730.54,81,63321,260493.1,9851902.35,4
Mar/14,1193,368.83,24.0,7968736,94866,27,27816.32,68,500038,23,12,2192913.45,70692.53,3,1500,2455.92,20771.54,112439.46,13546.11,4,9,32650,877979.94,315945.0,2,9.0,47196,83.25,4519699.45,2333843,444362,1,44,5346583.84,2168,107387,1498,184541.36,26.1,236089.89,1198703,36460907,67635,12158,11,3138319,32,497602.91,150,46103,209256.66,9376101.44,9
Abr/14,187,0.0,22.0,9086104,92569,0,78150.24,73,606667,34,10,1937532.81,92977.87,0,900,1473.55,6388.48,81833.83,4.46,2,11645104,34089,840743.75,297470.0,1,8.0,3,77.0,2954158.02,3097984,409998,1,49,6339648.34,105,55005,1610,105226.86,21.1,375152.33,1011141,81828,44268,28462,9,1067706,35,421632.82,100,88988,362817.79,10280540.18,7
May/14,29,1457.0,27.0,10538498,77189,44,50693.57,83,503768,33,11,2685633.04,88783.02,1,319,578.18,41020.21,112194.13,4.95,7,7383238,29195,832230.37,297470.0,1,8.0,3,72.0,3830322.81,3963593,685920,3,55,7634846.53,2062,38643,1717,92303.36,23.9,504055.77,1276184,7768506,71291,21786,8,2041205,47,583072.45,131,42393,224233.91,12011060.64,10
Jun/14,573,349.52,18.0,14479992,86355,12,280549.52,65,693137,21,10,2265681.81,126107.12,1,0,0.0,22339.94,128199.72,62212.72,3,2,192723,1192055.67,297470.0,6,7.5,238800,77.25,2675640.2,2522715,189545,0,50,9918795.46,587,38531,1846,101545.32,22.275,462882.72,1204089,153259,64676,545455,8,1185563,42,331653.58,95,75529,313793.86,8805179.86,8
Jul/14,635,249.75,20.0,26829076,86338,5,34166.28,73,298560,60,5,3423755.82,71473.86,1,10,44.9,84238.84,82392.08,67854.2,14,40803815,186357,551420.14,305414.0,7,9.0,208281,77.0,3392353.26,4108531,217618,1,43,18269811.44,6630,40679,1850,95298.94,20.3,305748.28,1414412,3502589,46668,15272,7,522566,47,312038.54,108,78129,342811.55,13728493.98,9
Ago/14,552,0.0,20.0,13513859,132588,0,310213.91,71,415620,24,12,1571131.23,133720.14,0,5,22.0,32908.79,96442.52,8353.69,3,96177410,34248,712998.23,305414.0,3,8.0,25654,79.0,2450201.44,2936590,241065,1,45,8631309.52,1684,51097,1976,123634.86,23.3,304393.69,524732,4051446,83912,57403,9,483511,32,339246.04,92,215338,418859.15,13846248.63,8
Sep/14,523,0.0,16.0,2014330,85543,0,136555.26,65,458369,24,13,4576294.51,88221.58,0,0,0.0,243845.94,86975.48,4052.74,6,11872186,26368,865520.8,305414.0,2,8.0,416,82.0,2156032.91,2658460,199440,0,73,1277226.5,101870,34069,2233,77717.12,18.9,438761.73,1808937,189935117,45050,42629,7,3487390,45,305915.67,96,160939,489253.85,14001819.78,6
Oct/14,1029,249.75,25.0,17819359,4485307,5,103959.88,98,387928,27,12,2117754.69,83245.74,1,7,28.0,51126.03,85302.97,52.16,2,24813858,25554,686482.52,288049.0,2,25.0,31,81.0,2144820.87,2412506,659723,1,49,11187663.02,17036,39921,1322,90621.52,27.5,620608.23,1298093,64838046,43689,40055,9,370727,42,595368.81,85,159034,587647.93,11904027.88,15
Nov/14,19371,975.22,18.0,12690,70125,24,118634.36,90,457138,26,11,2756566.53,40190.06,2,18732,7008.48,47084.54,83459.77,0.0,2,36387924,24182,768531.69,288049.0,0,24.0,0,81.66666666666667,1432684.91,2604390,225647,2,44,14019.28,17001,41580,1506,79545.29,25.6,340936.98,1339104,7877520,69527,44103,12,872888,31,370278.74,80,132230,404178.42,12959686.76,5
Dic/14,552,0.0,18.0,16357,60164,0,70932.9,81,191601,21,15,4482450.64,78376.61,0,10,44.0,0.0,100302.51,0.0,0,72212352,26001,548011.7,288049.0,0,7.0,0,80.0,2265157.4,3480015,141836,2,69,18047.94,0,34849,1646,65425.25,20.3,438266.03,1440375,30107568,65717,30769,14,5614224,52,230892.06,110,171731,422897.86,17680737.43,5
Ene/15,43505,35331.62,21.0,6829753,80829,6008,61334.01,47,367543,36,14,1582670.81,183803.88,2,0,0.0,8489.9,43791.68,0.0,3,37595941,41235,749606.91,305396.0,0,26.0,0,83.0,1656258.41,1950189,188678,0,59,4523028.81,2000,41417,1180,87151.41,21.7,237568.95,883962,23228895,27101,24371,14,3253263,35,257511.91,85,76514,270164.29,9898407.67,6
Feb/15,1107,0.0,22.0,5041542,71119,0,46562.74,67,235563,35,11,1496773.47,52634.11,0,12,54.0,0.0,89754.32,0.0,0,33206509,24945,490356.57,305396.0,0,8.0,0,81.0,3212454.09,2519919,137461,1,52,2944264.48,0,29614,1344,65983.8,22.8,327530.69,1080091,27822518,44199,15465,12,2556898,28,294683.31,115,60491,260242.76,12847381.37,8
Mar/15,22510,0.0,20.0,5864290,99205,0,92210.44,71,347303,45,12,1361495.97,119444.75,0,35,178.0,42208.93,139159.92,74.75,1,52566532,43353,799378.13,305396.0,1,9.0,64,84.0,3072300.84,2224967,139512,3,58,3790163.44,2700,48652,1719,155875.81,25.3,361519.44,735355,72964556,50004,44547,17,3835614,59,238468.01,108,71665,349717.52,10189232.19,12
Abr/15,551,0.0,25.0,18548714,65707,0,63346.45,50,213197,121,12,1741482.85,116629.73,0,447,1171.04,14000.0,89954.29,100.56,1,46584664,41501,500402.77,287460.0,3,7.0,10,85.66666666666667,3785921.18,2952080,133677,17,84,11325579.42,2000,41543,1840,88474.03,26.4,350681.69,752049,126169,47244,19603,17,8493951,86,232682.21,107,55843,251952.59,12014211.99,25
May/15,1248,4724.0,26.0,8238906,75700,400,81277.62,88,419606,167,12,1454869.45,186778.65,1,229,286.11,97092.68,62028.74,165.76,4,27033105,63870,816854.08,287460.0,3,8.0,172,78.0,3523916.39,2458775,103458,10,78,5384668.23,39953,45951,1711,92561.84,21.7,441468.15,1009582,750605,22980,27337,11,2450521,87,212836.04,113,64638,327853.0,9764840.17,15
Jun/15,826,17808.96,26.0,28478261,120337,200,99721.73,66,362615,176,12,2794516.46,221603.55,1,169,398.44,11261.3,143771.65,0.0,3,4093056,45300,639226.88,287460.0,0,7.0,0,79.0,2239919.99,2286615,5475,13,99,17972672.14,529,736324,2016,121769.8,22.2,268627.52,1390818,2672370,52798,35122,20,853642,97,16929.33,85,43366,274937.74,9997412.46,24
Jul/15,159,499.5,20.0,13230916,77365,10,98346.39,70,545395,188,20,4323053.04,125387.42,1,119,272.58,0.0,252846.56,16.02,0,11604232,33178,1018063.8,295595.0,1,6.0,8,81.0,2669189.82,2428946,526731,9,95,8256298.58,0,75157,1720,165427.15,22.5,245927.8,1270742,862204,67954,27450,17,538373,98,369083.21,96,65672,306142.15,11617054.93,17
Ago/15,257,2386.59,21.0,18026906,73581,230,70409.51,45,436977,188,16,1729342.32,145118.86,2,197,245.11,0.0,59528.48,62650.69,0,136889542,45260,974217.06,295595.0,6,8.0,187738,83.0,1870425.56,2933278,547240,10,100,11275992.17,0,84152,2123,305490.19,21.9,249969.87,820571,911766,28242,26011,15,207290,86,373244.41,76,100018,360855.38,16758451.87,18
Sep/15,126,0.0,18.0,17994532,68049,0,37025.23,96,288560,152,11,2848835.22,292479.98,0,3751,2592.54,43150.0,118505.62,143797.92,1,29598018,60961,611353.41,295595.0,17,9.0,313533,82.0,2107147.01,3322588,1112172,13,79,11247431.93,16000,76713,1511,183115.55,19.4,399049.58,1179117,25005597,44707,12539,16,865174,92,231227.64,86,190352,402245.56,12818635.81,20
Oct/15,55,0.0,15.0,4057757,79264,0,63625.17,89,365419,167,15,3017653.67,242468.02,0,160,366.92,457.0,43669.21,23580.51,1,89333622,65369,770023.0,277868.0,5,8.0,50195,80.0,1876745.71,3274391,80833,12,84,2183224.33,1,40073,1690,143677.58,16.9,206934.14,898453,3361,25208,40215,12,1325578,90,152238.9,103,141427,496463.74,12454190.02,14
Nov/15,22231,17450.54,21.0,12211,54417,200,243519.94,75,263565,146,13,1624696.69,348039.91,1,330,560.47,57069.4,47304.91,57.0,3,52842218,81949,531688.15,277868.0,1,10.0,5,82.0,2863260.21,2620497,149275,15,86,13759.83,18054,54477,1846,138615.55,23.6,100469.76,747336,60043,27901,124598,15,1495317,81,293535.01,103,111794,389519.41,10724002.04,12
Dic/15,294,6196.08,26.0,4011272,56687,58080,88359.02,98,285513,301,16,1982389.16,432040.54,1,12,32.0,7133.61,172569.51,13872.47,3,930856,106172,671460.24,277868.0,3,8.0,31105,82.0,4525102.68,2658367,128886,2,135,1928608.86,838,67090,2048,224764.84,21.9,587605.67,929046,26309043,130863,29346,19,3047421,31,175568.22,165,105744,355449.56,12863777.02,6
Ene/16,89,0.0,20.0,56370,202896,0,196394.79,57,440479,182,20,957026.72,158021.05,0,808,49722.61,1241.26,30657.33,0.0,1,51221136,38258,916758.87,291178.0,0,10.0,0,78.0,3914226.05,2675011,92984,20,84,63541.14,40,90141,1933,211212.06,26.1,2023055.02,1055663,15491,19664,62573,17,2715935,84,146860.63,135,44234,171660.78,14907680.2,16
Feb/16,469,15984.83,23.0,13087,63012,450,253723.81,103,97963,163,19,1344234.21,201506.13,2,264,360.59,0.0,124553.86,46.0,0,80636021,55566,247983.49,291178.0,1,24.0,8,77.0,3291361.2,3023868,344169,12,79,15873.98,0,31388,1444,77838.9,25.6,164033.53,1239772,187884,33979,23903,14,9780713,77,278604.56,115,61973,281812.97,14082570.48,15
Mar/16,7173,7.25,17.0,3998938,67633,0,114155.38,87,166944,253,21,1293451.97,250244.07,1,276,375.26,80.96,78509.35,2654.65,1,86945548,63675,336731.73,291178.0,4,26.0,627,79.0,5521115.21,4945797,390348,14,121,2148419.87,1,35183,1859,95177.15,18.1,447013.52,821073,33275487,37689,42078,18,2429763,80,350185.9,134,104158,372821.04,15064437.1,16
Abr/16,344,0.0,24.0,13752,115242,0,153012.57,97,237377,201,29,2426508.28,268957.02,0,234,461.87,24726.61,101520.61,318.17,2,60522550,74159,502386.36,276900.0,5,9.0,96,82.0,5048602.48,2545104,334325,14,91,15988.14,1505,90445,1963,247827.4,30.0,220900.24,1040839,4093,83412,68354,22,1459708,91,328996.72,92,76632,394979.23,12986790.13,18
May/16,49,81.73,22.0,3009649,74603,1,61065.8,95,371147,175,21,2261931.54,113215.11,1,9204,73416.43,66934.29,110715.38,10176.34,5,30490025,27018,740044.14,276900.0,6,8.0,24423,81.0,5805313.17,2689880,196092,19,107,2100928.43,3189,68522,2247,158684.46,24.2,258874.15,1271612,25251266,58563,38850,11,1421997,90,237800.42,165,64430,346879.2,13252530.78,23
Jun/16,48,987.68,24.0,3519212,63525,50,122200.28,76,328315,193,18,2262517.93,100814.41,1,2791,3756.38,248231.21,37963.4,8573.0,5,100249845,25800,633447.12,276900.0,4,7.0,24049,79.0,3563721.38,3346391,233037,18,93,2575514.96,22455,34512,1865,105826.01,23.6,877627.71,1083855,62901,24070,26170,10,676069,88,241132.16,106,47305,221659.08,12531576.51,16
Jul/16,3078,1505.98,21.0,10202,71970,64,87882.14,84,471439,156,15,3538525.3,114132.73,3,201,373.01,0.0,78649.77,2930.04,0,17071536,32883,1152615.49,283781.0,5,9.0,817,81.0,2409286.15,6077820,167817,15,96,11558.65,0,44204,1824,125176.75,23.75,229241.38,1257053,59376,66805,61299,15,1061285,91,245904.38,94,78352,363058.79,19634617.07,9
Ago/16,27683,649.28,27.0,324035,294832,6,215721.59,81,439311,189,14,1977077.18,190105.42,2,25176,8504.63,0.0,65641.38,8862.19,0,46298175,41706,956079.14,283781.0,6,6.0,24072,83.0,2759450.93,5125205,200518,13,116,200437.63,0,34298,2658,90555.97,23.3,405213.73,1030377,37040912,30582,78128,17,357290,96,300114.91,74,142697,493520.69,22058347.88,27
Sep/16,58,21505.56,24.0,100085,83238,476,53825.61,114,464319,200,21,1621881.1,293102.8,5,15026,6947.34,5600.63,100551.23,351.46,4,38315383,63626,1184445.51,283781.0,4,9.0,420,81.0,3104524.64,3115258,326975,16,102,68329.5,38,46690,1317,185897.22,21.1,468804.27,1374175,99312586,39672,33613,15,1072040,96,337868.11,75,142722,513071.07,15012623.96,15
Oct/16,189,0.0,25.0,2099329,67877,0,184979.04,85,459047,241,15,2399691.86,46877.58,0,254,386.41,47360.0,46758.04,349.55,1,18834201,22713,1240748.48,266884.0,4,13.0,88,85.0,2900994.54,2449005,287144,15,97,1536011.69,15050,57719,2145,231086.52,22.5,153380.87,1613547,412704,25828,71996,18,1310932,92,285242.56,98,155865,558333.71,13702843.61,17
Nov/16,394,14752.5,19.0,1395761,77855,625,54038.19,127,289468,178,23,3197344.1,367306.93,3,12262,28889.12,4451.45,15338.55,10695.62,3,10011065,75815,664454.93,266884.0,4,7.0,2134,81.0,4909673.26,2855971,360620,18,91,967707.59,115,46561,2059,105812.0,21.4,181682.69,2282073,22059338,2372,20819,20,1569340,69,357924.48,113,112972,483040.08,16206772.96,24
Dic/16,26,123129.25,20.0,117,71023,5140,166960.1,81,354209,303,15,1778983.66,311053.63,2,5967,4762.32,0.0,44592.2,1071.39,0,60949371,69442,892627.02,266884.0,4,15.0,3014,81.0,2620563.39,2095038,44755,16,101,785.22,0,19812,1839,84097.39,23.05,571875.95,1647984,53374964,8132,52128,16,3179457,101,93480.94,98,104809,387277.43,13896753.21,14
Ene/17,2941,0.0,20.0,10111,68412,0,137026.81,58,518507,314,20,770265.08,202007.5,0,338,514.78,45144.76,78288.37,311.28,1,47511975,52785,1242678.72,282844.0,4,10.0,59,73.0,1478539.3,2666062,278474,15,89,12119.57,17000,34647,2076,70393.74,26.1,113871.38,667477,52745449,51337,17092,20,2767615,72,304466.02,54,123296,351876.29,18583574.39,15
Feb/17,1652,42377.5,23.0,7587,73569,698,157781.25,159,213104,279,18,1802217.15,108398.95,1,171,309.28,0.0,73434.66,373.0,0,4070019,27737,435789.89,282844.0,5,9.0,87,83.0,3279539.35,2314994,115982,13,96,9023.45,0,53574,1611,108753.15,27.2,201781.18,914529,61415927,65790,66300,20,2487279,87,155438.55,80,85961,360602.0,15487075.55,15
Mar/17,5079,77818.86,24.0,12772,62094,1308,149976.66,88,119922,351,26,1560793.41,120042.35,2,254,328.95,201236.73,37842.97,10031.93,5,26489245,43858,281591.37,282844.0,10,10.0,24444,86.0,10402683.93,2577410,313143,12,83,14821.27,59127,68150,1790,242656.65,24.7,2115098.18,942957,46340355,6699,51173,23,3663372,113,459593.51,139,83912,284026.1,15908271.6,14
Abr/17,1570,0.0,30.0,4048331,58747,0,264322.74,77,60001,190,17,736443.84,81226.04,0,285,445.82,160369.8,27766.46,235.58,6,11619681,22167,148853.33,267162.0,4,9.0,51,91.0,3811339.39,2807037,208690,17,121,2977703.98,16074,33506,2113,70092.69,30.0,284604.02,803946,5769957,6613,116973,15,2370005,94,338135.75,127,73582,437706.14,13758401.37,14
May/17,7591,0.0,27.0,8692,62448,0,119101.83,100,412222,30,18,2404891.54,79364.81,0,10,112.27,25010.13,45553.95,9303.61,6,13802427,16786,913612.92,267162.0,6,8.0,24064,90.0,4701173.86,3003554,435797,3,36,10293.93,3073,34419,2302,90890.87,23.9,246306.55,1200091,27153454,11712,53167,25,2240413,42,469935.16,140,52578,295760.41,15653973.18,15
Jun/17,2216,0.0,27.0,96349,85463,0,170472.7,89,241750,173,9,1422335.24,62234.36,0,17132,38771.21,6386.41,115648.5,432.21,5,8659664,19990,541004.96,267162.0,5,8.0,131,86.0,5877498.55,1611147,537418,16,71,68332.52,348,42580,1561,167280.5,22.5,347937.18,1317549,296493,47700,34706,16,563552,87,571532.15,193,61411,261253.11,10233698.2,16
Jul/17,1709,0.0,25.0,25091535,54559,0,273837.44,72,424554,227,18,3584402.08,128630.06,0,232,249.88,141495.5,46233.64,9145.16,5,96970642,26368,973934.63,272887.0,5,8.0,24080,80.0,4149411.56,3047992,344123,11,108,15429010.58,49609,28039,2162,69432.92,30.0,383720.91,2395921,4978110,8493,121174,17,934037,95,351044.18,157,67641,341178.48,23802493.18,36
Ago/17,1936,0.0,27.0,12099344,83858,0,38099.58,115,489282,183,19,1136206.75,99831.04,0,2443122,507653.88,37630.0,47977.91,713.75,1,133245936,21448,1101229.71,272887.0,7,9.0,181,78.0,6486673.48,3060869,301989,16,100,7351223.52,15036,67554,2228,310482.37,22.2,264495.17,1018227,228806,12060,23612,16,8356420,80,317361.39,181,114441,422602.87,22320570.88,20
Sep/17,6830,0.0,23.0,27051,117743,0,150161.05,101,280377,172,22,2974003.8,78026.16,0,18187,25313.09,0.0,42843.79,1561.74,0,91324,23182,605468.74,272887.0,7,8.0,1989,81.0,1602091.88,2231355,393699,16,100,21894.16,0,28051,1448,67800.2,19.2,378225.34,1455366,108457575,9497,48236,20,866668,83,348863.49,73,173068,473844.82,13434950.05,22
Oct/17,5237,2797.5,30.0,146114,24067,400,133166.7,124,340285,165,24,2748439.94,37672.42,1,313,524.37,48578.23,35937.33,1345.02,4,116334428,25414,665243.22,258272.0,7,8.0,228,84.0,1403791.91,2911871,552213,18,62,426711.41,18501,54444,2711,206546.06,21.7,258297.74,913930,72763,3454,90859,21,1182016,97,666198.47,92,140900,569011.97,18729423.04,24
Nov/17,4012,10277.77,17.0,2002839,116197,155,51802.85,143,103177,184,18,3667163.36,899362.77,3,478,1826.95,146232.68,67325.04,2879.05,4,26275512,697892,193214.84,258272.0,10,22.0,772,82.0,2849373.35,2532096,320805,16,94,1474586.94,52167,85417,2049,330730.2,18.9,226111.66,1450908,6230449,14195,39507,20,1300326,83,378948.4,166,117039,470981.75,15602584.32,25
Dic/17,1705,55632.62,20.0,2029946,119709,995,154674.91,76,158247,152,24,2486995.16,762228.89,2,4254,11754.58,0.0,81021.62,1566.85,0,19028286,279827,301632.51,258272.0,7,21.0,275,80.0,2296914.93,2515082,494276,14,87,1459573.2,0,65294,1939,94450.33,24.2,510913.54,909805,401091,12591,29129,23,3265438,87,559500.84,174,93375,348511.66,20087436.02,22
Ene/18,2877,7.75,20.0,18641702,78887,0,60306.32,80,324712,185,19,2952495.94,693499.86,3,287,420.59,73081.64,27785.62,16400.27,2,75607522,239247,596503.05,270438.0,9,10.0,22509,83.0,2402024.01,2124526,265673,17,85,12985776.17,24500,24636,1618,60090.24,26.1,174249.83,965433,137219,4755,50944,34,10891638,65,339562.41,139,112096,355040.37,16676925.55,34
Feb/18,18542,0.0,16.0,10027588,55911,0,11148.03,87,375154,32,6,640064.86,430093.49,0,18060,31441.05,45857.41,20646.08,4640.17,3,10679821,155367,637502.75,270438.0,5,23.0,150,81.0,4642711.69,2666781,363369,4,37,5646060.34,16001,49826,1560,108516.69,18.6,115950.3,1452081,67982496,2274,3281,6,4426497,51,467073.67,177,91313,371324.25,18210614.61,6
Mar/18,4601,668.05,24.0,19030554,108822,5,190572.41,85,357418,37,7,1826126.05,1780987.87,1,153,512.66,0.0,41362.43,4672.3,0,54289336,626309,612028.38,270438.0,6,22.0,13287,84.0,5380113.81,3217316,389862,3,38,11465982.88,0,36978,1189,81685.92,33.1,538848.0,1201887,199594,7599,67640,5,3188769,116,434501.15,179,57668,340448.55,14074830.52,14
Abr/18,4830,465.86,18.0,29531,97654,40,129056.47,104,259692,37,6,2411248.71,981077.78,2,0,0.0,0.0,30179.17,23315.16,0,51447938,336067,474021.37,255947.0,4,11.703389830508476,54799,84.0,6565793.89,2553933,193140,0,54,20716.21,0,50017,1566,264234.29,23.19957627118644,195291.75,747242,25379688,5505,73086,7,2974767,53,218112.17,208,58164,350343.78,17316292.1,7
May/18,3339,31118.82,19.0,10221688,98248,500,179929.15,98,192832,63,4,1223599.75,826663.16,1,30,221.59,0.0,98004.07,3635.07,0,22262,311394,369476.86,255947.0,1,8.0,396,79.84463276836158,3635973.9,2889079,362412,1,38,5614604.23,0,59689,1908,96362.18,20.6,119284.27,2008863,785487,29282,45438,7,4204833,57,444400.75,161,65817,335178.56,17853381.13,5
Jun/18,2446,48684.66,20.0,26832,72170,1000,125080.29,85,428133,33,7,1567157.43,850136.94,2,27564,10441.62,0.0,59049.07,133.14,0,21164969,294369,704985.71,255947.0,2,8.0,42,65.0,3940376.44,2867913,555645,4,43,17199.87,0,24795,1435,59251.45,20.8,472614.43,990648,599020,9806,16476,6,4927018,60,571434.94,141,74338,344813.61,15686031.28,5
Jul/18,24937,0.0,17.0,9411,68781,0,156599.23,108,243460,38,5,1270241.91,102255.87,0,18451,36304.24,101053.72,50665.59,8584.21,1,36029641,23799,537593.79,261898.0,3,10.0,24034,66.0,3334195.1,4513600,333403,4,30,11443.57,4050,40035,2058,192140.07,17.5,425264.89,1982796,236608,11706,40636,5,9058866,93,304831.45,127,77414,463241.4,27857362.79,7
Ago/18,1717,33265.86,27.0,7692,63108,500,111892.85,89,671513,50,4,1237437.22,141252.89,2,22002,35734.11,0.0,49196.23,256.75,0,21876439,26300,1339301.61,261898.0,3,3.0,96,65.0,2280645.17,2426020,350369,3,45,9168.19,0,663790,1264,398730.74,24.4,272401.51,872937,30646,6370,36648,4,8036733,64,283847.13,82,109901,452875.24,19736161.01,8
Sep/18,2797,52.42,24.0,47914,55524,3,176870.73,104,443982,48,5,2947031.58,43082.27,1,30,51.99,51477.08,21595.04,6530.64,2,38422672,16443,838653.24,261898.0,3,8.0,10283,67.0,4402394.43,2950024,360465,1,24,31425.59,18701,38529,1662,236826.88,20.8,892656.73,5069543,17510506,7737,118080,5,13186744,134,353067.76,121,100575,416628.54,18315998.51,6
Oct/18,6299,37060.08,19.0,5011980,85747,812,85817.07,142,356941,45,9,5446526.96,55138.05,4,84,125.09,633.94,205680.23,0.0,2,102811560,24832,685087.44,249537.0,0,18.0,0,68.0,4633961.93,2123750,298896,2,22,3783938.52,2,32506,2006,73850.94,23.3,247662.72,10260331,144776,74201,75675,7,739023,62,340121.88,173,177460,834117.57,13831778.33,10
Nov/18,4678,47735.54,17.0,28699,58438,700,154146.69,104,426716,37,11,5960255.02,972808.1,2,2,137.9,100692.0,66814.2,4106.83,2,22583662,346861,769908.09,249537.0,3,22.0,110,82.0,5426275.55,1952235,351091,2,41,22377.06,30691,32081,1535,87818.01,18.9,243999.3,10180738,39189321,8243,42222,10,2108616,60,443289.83,154,117836,421825.5,11692992.95,7
Dic/18,2050,122429.66,19.0,5138664,51842,2000,180975.9,103,100849,44,6,1075280.04,58588.14,3,56,333.89,316.08,60013.92,53.0,1,104568658,16371,185864.0,249537.0,1,9.0,6,85.0,2921796.52,2025055,260556,4,30,3501710.04,1,639649,2041,409025.16,21.9,1428427.46,1026920,32145966,14975,40232,6,2938267,129,294325.63,143,116006,440798.16,13333551.98,6
