PERIODO,PESO_5,VALOR_13,w_med,NUM_OPERACIONES_23,PESO_13,NUM_OPERACIONES_6,NUM_OPERACIONES_21,NUM_OPERACIONES_12,VALOR_22,NUM_OPERACIONES_13,NUM_OPERACIONES_10,NUM_OPERACIONES_7,NUM_OPERACIONES_18,PESO_12,VALOR_11,PESO_2,NUM_OPERACIONES_20,p_mes,VALOR_14,NUM_OPERACIONES_1,NUM_OPERACIONES_14,w_racha_dir,PESO_14,hr,NUM_OPERACIONES_17,NUM_OPERACIONES_22,NUM_OPERACIONES_11,VALOR_10,PESO_19,NUM_OPERACIONES_3,PESO_1,w_racha_speed,NUM_OPERACIONES_4,NUM_OPERACIONES_5,PESO_21,PESO_16,NUM_OPERACIONES_9,NUM_OPERACIONES_2,NUM_OPERACIONES_19,NUM_OPERACIONES_16,NUM_OPERACIONES_8,NUM_OPERACIONES_15
Ene/14,548,1937.5,20.0,36,55,73,21,5,6039811.45,2,17,140,85,52,14937.01,20480,28,130.3,0.0,0,0,25.0,0,76.0,47,152,3,18698534.38,62751,1484,0,27.5,39,7,6617,19531,22,17,43,6,109,2
Feb/14,1229,0.0,20.0,48,0,67,26,9,4818733.47,0,1,100,66,4342,1964.74,28357,16,57.0,34545.25,6,2,24.0,96000,72.0,38,171,1,14.68,50824,1366,1617,26.4,42,8,33642,11459,19,29,32,4,81,4
Mar/14,1193,368.83,24.0,42,27,68,23,12,2192913.45,3,1,134,105,3658415,2455.92,39998,24,136.6,13546.11,4,2,9.0,47196,83.25,44,128,1,54.46,107387,1498,2168,26.1,45,11,67635,12158,22,32,40,4,150,9
Abr/14,187,0.0,22.0,48,0,73,34,10,1937532.81,0,4,66,111,3700784,1473.55,116501,30,50.9,4.46,2,1,8.0,3,77.0,49,197,1,2300472.93,55005,1610,105,21.1,44,9,44268,28462,26,35,60,10,100,7
May/14,29,1457.0,27.0,45,44,83,33,11,2685633.04,1,7,82,81,6227038,578.18,185644,25,21.25,4.95,7,1,8.0,3,72.0,55,129,3,1611292.72,38643,1717,2062,23.9,44,8,71291,21786,25,47,47,7,131,10
Jun/14,573,349.52,18.0,43,12,65,21,10,2265681.81,1,1,78,77,15208,0.0,207717,21,3.65,62212.72,3,6,7.5,238800,77.25,50,164,0,14.57,38531,1846,587,22.275,51,8,64676,545455,21,42,50,8,95,8
Jul/14,635,249.75,20.0,58,5,73,60,5,3423755.82,1,4,22,76,62,44.9,69638,42,0.0,67854.2,14,7,9.0,208281,77.0,43,148,1,8363619.76,40679,1850,6630,20.3,40,7,46668,15272,15,47,48,4,108,9
Ago/14,552,0.0,20.0,50,0,71,24,12,1571131.23,0,11,22,74,8255646,22.0,130697,24,0.0,8353.69,3,3,8.0,25654,79.0,45,144,1,19538233.34,51097,1976,1684,23.3,38,9,83912,57403,22,32,53,9,92,8
Sep/14,523,0.0,16.0,52,0,65,24,13,4576294.51,0,7,21,84,6223419,0.0,185205,23,30.1,4052.74,6,2,8.0,416,82.0,73,179,0,2037276.2,34069,2233,101870,18.9,41,7,45050,42629,20,45,58,13,96,6
Oct/14,1029,249.75,25.0,58,5,98,27,12,2117754.69,1,3,19,83,44481,28.0,255211,23,19.5,52.16,2,2,25.0,31,81.0,49,179,1,5072794.65,39921,1322,17036,27.5,41,9,43689,40055,18,42,52,12,85,15
Nov/14,19371,975.22,18.0,59,24,90,26,11,2756566.53,2,6,68,67,12860812,7008.48,110813,20,109.63333333333333,0.0,2,0,24.0,0,81.66666666666667,44,136,2,6269269.79,41580,1506,17001,25.6,40,12,69527,44103,20,31,36,7,80,5
Dic/14,552,0.0,18.0,63,0,81,21,15,4482450.64,0,10,98,88,256787,44.0,135941,19,45.0,0.0,0,0,7.0,0,80.0,69,188,2,18072591.34,34849,1646,0,20.3,35,14,65717,30769,13,52,49,6,110,5
Ene/15,43505,35331.62,21.0,57,6008,47,36,14,1582670.81,2,14,96,77,4819602,0.0,102450,25,40.8,0.0,3,0,26.0,0,83.0,59,131,0,6727873.45,41417,1180,2000,21.7,36,14,27101,24371,14,35,46,4,85,6
Feb/15,1107,0.0,22.0,63,0,67,35,11,1496773.47,0,8,83,64,5546,54.0,74962,19,35.5,0.0,0,0,8.0,0,81.0,52,146,1,6564794.05,29614,1344,0,22.8,41,12,44199,15465,16,28,48,11,115,8
Mar/15,22510,0.0,20.0,70,0,71,45,12,1361495.97,0,18,102,68,72285,178.0,252929,22,169.2,74.75,1,1,9.0,64,84.0,58,121,3,7679623.37,48652,1719,2700,25.3,33,17,50004,44547,13,59,49,5,108,12
Abr/15,551,0.0,25.0,91,0,50,121,12,1741482.85,0,17,111,131,29643,1171.04,94778,126,14.0,100.56,1,3,7.0,10,85.66666666666667,84,163,17,12183970.75,41543,1840,2000,26.4,174,17,47244,19603,31,86,348,123,107,25
May/15,1248,4724.0,26.0,96,400,88,167,12,1454869.45,1,15,147,109,75956,286.11,316817,172,6.0,165.76,4,3,8.0,172,78.0,78,192,10,4690826.38,45951,1711,39953,21.7,156,11,22980,27337,32,87,336,119,113,15
Jun/15,826,17808.96,26.0,117,200,66,176,12,2794516.46,1,17,85,115,64713,398.44,132242,166,12.5,0.0,3,0,7.0,0,79.0,99,173,13,1121074.3,736324,2016,529,22.2,145,20,52798,35122,33,97,342,102,85,24
Jul/15,159,499.5,20.0,133,10,70,188,20,4323053.04,1,14,56,89,20001427,272.58,43902,154,0.0,16.02,0,1,6.0,8,81.0,95,191,9,2750090.57,75157,1720,0,22.5,177,17,67954,27450,31,98,313,107,96,17
Ago/15,257,2386.59,21.0,112,230,45,188,16,1729342.32,2,46,46,104,20694062,245.11,36142,162,0.3,62650.69,0,6,8.0,187738,83.0,100,170,10,23939449.87,84152,2123,0,21.9,167,15,28242,26011,28,86,325,100,76,18
Sep/15,126,0.0,18.0,105,0,96,152,11,2848835.22,0,16,61,104,6743345,2592.54,509949,163,2.2,143797.92,1,17,9.0,313533,82.0,79,163,13,5024499.87,76713,1511,16000,19.4,153,16,44707,12539,31,92,327,98,86,20
Oct/15,55,0.0,15.0,108,0,89,167,15,3017653.67,0,17,58,116,4302,366.92,51938,140,89.2,23580.51,1,5,8.0,50195,80.0,84,142,12,15841439.99,40073,1690,1,16.9,154,12,25208,40215,36,90,345,97,103,14
Nov/15,22231,17450.54,21.0,106,200,75,146,13,1624696.69,1,22,90,121,31816,560.47,18889,146,21.7,57.0,3,1,10.0,5,82.0,86,144,15,11176276.89,54477,1846,18054,23.6,163,15,27901,124598,37,81,351,132,103,12
Dic/15,294,6196.08,26.0,163,58080,98,301,16,1982389.16,1,27,85,154,34000,32.0,610033,189,0.0,13872.47,3,3,8.0,31105,82.0,135,226,2,268050.01,67090,2048,838,21.9,25,19,130863,29346,22,31,684,37,165,6
Ene/16,89,0.0,20.0,101,0,57,182,20,957026.72,0,28,122,104,8801628,49722.61,591995,157,48.8,0.0,1,0,10.0,0,78.0,84,140,20,8873413.69,90141,1933,40,26.1,149,17,19664,62573,44,84,326,105,135,16
Feb/16,469,15984.83,23.0,110,450,103,163,19,1344234.21,2,25,129,110,12027661,360.59,28949,144,77.1,46.0,0,1,24.0,8,77.0,79,127,12,13016108.31,31388,1444,0,25.6,176,14,33979,23903,27,77,326,106,115,15
Mar/16,7173,7.25,17.0,128,0,87,253,21,1293451.97,1,33,95,119,25268862,375.26,436292,177,42.0,2654.65,1,4,26.0,627,79.0,121,163,14,14558023.27,35183,1859,1,18.1,156,18,37689,42078,37,80,337,104,134,16
Abr/16,344,0.0,24.0,106,0,97,201,29,2426508.28,0,21,83,114,4902846,461.87,28780,158,60.9,318.17,2,5,9.0,96,82.0,91,180,14,9866434.01,90445,1963,1505,30.0,159,22,83412,68354,41,91,335,112,92,18
May/16,49,81.73,22.0,121,1,95,175,21,2261931.54,1,18,97,135,3000096,73416.43,47020,155,49.3,10176.34,5,6,8.0,24423,81.0,107,198,19,4684449.44,68522,2247,3189,24.2,163,11,58563,38850,40,90,346,112,165,23
Jun/16,48,987.68,24.0,108,50,76,193,18,2262517.93,1,26,70,102,1101100,3756.38,953779,149,0.6,8573.0,5,4,7.0,24049,79.0,93,172,18,18563486.92,34512,1865,22455,23.6,151,10,24070,26170,36,88,332,104,106,16
Jul/16,3078,1505.98,21.0,111,64,84,156,15,3538525.3,3,19,68,104,66,373.01,38260,141,1.1,2930.04,0,5,9.0,817,81.0,96,191,15,3064973.36,44204,1824,0,23.75,157,15,66805,61299,37,91,291,97,94,9
Ago/16,27683,649.28,27.0,124,6,81,189,14,1977077.18,2,20,63,146,18153,8504.63,58372,160,0.1,8862.19,0,6,6.0,24072,83.0,116,198,13,7680177.05,34298,2658,0,23.3,165,17,30582,78128,39,96,333,110,74,27
Sep/16,58,21505.56,24.0,118,476,114,200,21,1621881.1,5,22,66,124,46874,6947.34,440982,150,3.6,351.46,4,4,9.0,420,81.0,102,171,16,5885117.45,46690,1317,38,21.1,158,15,39672,33613,38,96,362,118,75,15
Oct/16,189,0.0,25.0,126,0,85,241,15,2399691.86,0,23,83,108,2449,386.41,24859,164,40.9,349.55,1,4,13.0,88,85.0,97,157,15,3048759.69,57719,2145,15050,22.5,160,18,25828,71996,43,92,370,117,98,17
Nov/16,394,14752.5,19.0,125,625,127,178,23,3197344.1,3,20,126,102,4583847,28889.12,19210,158,186.1,10695.62,3,4,7.0,2134,81.0,91,156,18,1592355.59,46561,2059,115,21.4,150,20,2372,20819,35,69,338,116,113,24
Dic/16,26,123129.25,20.0,134,5140,81,303,15,1778983.66,2,23,162,113,4685,4762.32,503816,170,181.1,1071.39,0,4,15.0,3014,81.0,101,159,16,10616921.36,19812,1839,0,23.05,148,16,8132,52128,47,101,356,126,98,14
Ene/17,2941,0.0,20.0,114,0,58,314,20,770265.08,0,30,196,99,5050,514.78,15932,142,15.6,311.28,1,4,10.0,59,73.0,89,153,15,7309304.8,34647,2076,17000,26.1,155,20,51337,17092,40,72,311,110,54,15
Feb/17,1652,42377.5,23.0,128,698,159,279,18,1802217.15,1,24,195,92,3869,309.28,27448,151,81.9,373.0,0,5,9.0,87,83.0,96,159,13,641299.41,53574,1611,0,27.2,141,20,65790,66300,36,87,312,115,80,15
Mar/17,5079,77818.86,24.0,129,1308,88,351,26,1560793.41,2,21,206,94,60659,328.95,1158733,153,49.2,10031.93,5,10,10.0,24444,86.0,83,151,12,4195467.96,68150,1790,59127,24.7,157,23,6699,51173,26,113,314,115,139,14
Abr/17,1570,0.0,30.0,115,0,77,190,17,736443.84,0,26,148,133,11907441,445.82,42838,147,85.1,235.58,6,4,9.0,51,91.0,121,156,17,1594240.96,33506,2113,16074,30.0,154,15,6613,116973,22,94,297,103,127,14
May/17,7591,0.0,27.0,83,0,100,30,18,2404891.54,0,6,124,55,13040,112.27,39324,22,22.1,9303.61,6,6,8.0,24064,90.0,36,152,3,2230654.21,34419,2302,3073,23.9,40,25,11712,53167,21,42,39,8,140,15
Jun/17,2216,0.0,27.0,114,0,89,173,9,1422335.24,0,28,91,94,489,38771.21,162605,137,0.0,432.21,5,5,8.0,131,86.0,71,168,16,2157731.71,42580,1561,348,22.5,161,16,47700,34706,37,87,267,95,193,16
Jul/17,1709,0.0,25.0,185,0,72,227,18,3584402.08,0,34,85,110,12903,249.88,51196,180,0.1,9145.16,5,5,8.0,24080,80.0,108,235,11,16128915.42,28039,2162,49609,30.0,168,17,8493,121174,33,95,317,115,157,36
Ago/17,1936,0.0,27.0,183,0,115,183,19,1136206.75,0,31,93,111,12125,507653.88,38319,146,1.5,713.75,1,7,9.0,181,78.0,100,182,16,21485898.06,67554,2228,15036,22.2,152,16,12060,23612,37,80,315,97,181,20
Sep/17,6830,0.0,23.0,140,0,101,172,22,2974003.8,0,21,78,105,8941,25313.09,315698,138,1.7,1561.74,0,7,8.0,1989,81.0,100,204,16,93906.39,28051,1448,0,19.2,164,20,9497,48236,42,83,315,107,73,22
Oct/17,5237,2797.5,30.0,142,400,124,165,24,2748439.94,1,29,105,80,17313,524.37,43199,136,29.0,1345.02,4,7,8.0,228,84.0,62,184,18,19338474.73,54444,2711,18501,21.7,177,21,3454,90859,33,97,313,115,92,24
Nov/17,4012,10277.77,17.0,151,155,143,184,18,3667163.36,3,26,138,118,53312,1826.95,34703,145,121.1,2879.05,4,10,22.0,772,82.0,94,207,16,4670405.39,85417,2049,52167,18.9,163,20,14195,39507,33,83,317,134,166,25
Dic/17,1705,55632.62,20.0,159,995,76,152,24,2486995.16,2,29,191,112,136925,11754.58,403873,149,101.1,1566.85,0,7,21.0,275,80.0,87,167,14,3864358.54,65294,1939,0,24.2,196,23,12591,29129,21,87,290,144,174,22
Ene/18,2877,7.75,20.0,437,0,80,185,19,2952495.94,3,27,208,124,17454,420.59,32766,139,82.0,16400.27,2,9,10.0,22509,83.0,85,159,17,13373771.22,24636,1618,24500,26.1,164,34,4755,50944,33,65,249,110,139,34
Feb/18,18542,0.0,16.0,175,0,87,32,6,640064.86,0,5,183,78,4399855,31441.05,23481,28,72.3,4640.17,3,5,23.0,150,81.0,37,72,4,1659514.91,49826,1560,16001,18.6,74,6,2274,3281,21,51,89,46,177,6
Mar/18,4601,668.05,24.0,186,5,85,37,7,1826126.05,1,8,136,80,69,512.66,573559,41,286.0,4672.3,0,6,22.0,13287,84.0,38,86,3,9161126.41,36978,1189,0,33.1,79,5,7599,67640,18,116,83,53,179,14
Abr/18,4830,465.86,18.0,178,40,104,37,6,2411248.71,2,7,151,99,17916,0.0,47861,45,88.9,23315.16,0,4,11.703389830508476,54799,84.0,54,112,0,8515169.12,50017,1566,0,23.19957627118644,77,7,5505,73086,16,53,116,55,208,7
May/18,3339,31118.82,19.0,190,500,98,63,4,1223599.75,1,2,182,68,25203,221.59,17144,42,7.6,3635.07,0,1,8.0,396,79.84463276836158,38,70,1,10211.38,59689,1908,0,20.6,78,7,29282,45438,15,57,71,48,161,5
Jun/18,2446,48684.66,20.0,191,1000,85,33,7,1567157.43,2,10,163,76,12398,10441.62,871013,41,1.5,133.14,0,2,8.0,42,65.0,43,78,4,3532037.76,24795,1435,0,20.8,89,6,9806,16476,24,60,83,55,141,5
Jul/18,24937,0.0,17.0,189,0,108,38,5,1270241.91,0,2,64,49,54,36304.24,65368,42,0.0,8584.21,1,3,10.0,24034,66.0,30,97,4,6577847.69,40035,2058,4050,17.5,75,5,11706,40636,17,93,80,57,127,7
Ago/18,1717,33265.86,27.0,200,500,89,50,4,1237437.22,2,8,50,63,156,35734.11,47335,59,0.0,256.75,0,3,3.0,96,65.0,45,81,3,4145843.11,663790,1264,0,24.4,90,4,6370,36648,31,64,110,54,82,8
Sep/18,2797,52.42,24.0,151,3,104,48,5,2947031.58,1,6,44,38,55,51.99,791794,32,0.3,6530.64,2,3,8.0,10283,67.0,24,231,1,7766972.63,38529,1662,18701,20.8,90,5,7737,118080,26,134,83,62,121,6
Oct/18,6299,37060.08,19.0,198,812,142,45,9,5446526.96,4,19,64,50,12238,125.09,79424,52,106.3,0.0,2,0,18.0,0,68.0,22,459,2,18601989.46,32506,2006,2,23.3,67,7,74201,75675,24,62,94,64,173,10
Nov/18,4678,47735.54,17.0,186,700,104,37,11,5960255.02,2,11,117,78,169304,137.9,79659,46,121.1,4106.83,2,3,22.0,110,82.0,41,500,2,3784728.94,32081,1535,30691,18.9,75,10,8243,42222,28,60,113,82,154,7
Dic/18,2050,122429.66,19.0,171,2000,103,44,6,1075280.04,3,28,171,53,115751,333.89,1993326,50,25.0,53.0,1,1,9.0,6,85.0,30,108,4,20157923.98,639649,2041,1,21.9,91,6,14975,40232,14,129,108,75,143,6
